source,target
2697,3061
55,3062
163,3062
434,3062
553,3062
636,3062
1270,3062
1420,3062
2000,3062
196,3063
355,3064
1869,3064
2522,3064
2943,3064
54,3065
123,3066
160,3066
178,3066
254,3066
549,3066
623,3066
747,3066
797,3066
818,3066
1130,3066
1180,3066
1350,3066
1739,3066
1765,3066
1875,3066
2150,3066
2307,3066
2365,3066
2411,3066
2794,3066
2816,3066
1026,3068
2242,3068
322,3069
564,3069
770,3069
795,3069
1094,3069
2166,3069
2961,3070
1112,3071
1274,3071
2072,3071
47,3072
762,3072
1256,3072
1347,3072
1569,3072
54,3073
447,3074
1796,3074
1304,3075
1708,3075
1997,3075
2084,3075
2257,3075
2417,3075
965,3076
276,3077
2652,3077
563,3078
1033,3078
50,3079
376,3079
720,3079
843,3079
886,3079
1188,3079
1459,3079
1649,3079
1845,3079
2439,3079
320,3080
546,3080
713,3080
769,3080
1151,3080
1555,3080
2589,3080
2671,3080
2131,3081
775,3082
834,3082
361,3083
1681,3083
2970,3083
2993,3083
214,3084
356,3084
593,3084
752,3084
1033,3084
1221,3084
1845,3084
2025,3084
2558,3084
2630,3084
3078,3084
1029,3085
3054,3086
1728,3087
2263,3087
1047,3089
1263,3089
2244,3091
847,3092
169,3093
462,3093
2872,3093
1983,3094
2581,3094
38,3095
101,3095
178,3095
636,3095
995,3095
1190,3095
1250,3095
1597,3095
2982,3095
83,3096
1179,3096
965,3097
2891,3097
324,3098
557,3098
1698,3098
1977,3098
724,3099
2125,3100
54,3101
900,3102
918,3102
1503,3102
1704,3102
999,3103
1041,3103
604,3104
624,3104
116,3105
1861,3105
1865,3105
2779,3105
50,3106
2272,3106
2817,3106
2875,3106
506,3109
565,3109
1501,3109
1519,3109
1870,3109
2550,3109
685,3110
1250,3110
1983,3110
2330,3110
2581,3110
2313,3111
3041,3111
266,3112
348,3112
1229,3112
15,3113
324,3113
488,3113
1089,3113
1698,3113
2380,3113
1,3114
209,3114
2635,3114
406,3115
1365,3115
1546,3115
1621,3115
1913,3115
2061,3115
2484,3115
1767,3116
2005,3116
3002,3116
195,3117
2180,3117
286,3118
73,3119
847,3119
1672,3119
2076,3119
570,3120
894,3120
1099,3120
53,3121
542,3121
642,3121
903,3121
1033,3121
1472,3121
1557,3121
2642,3121
2739,3121
1411,3122
139,3123
543,3123
759,3123
970,3123
2502,3123
2611,3123
2962,3123
739,3124
1304,3124
1708,3124
2084,3124
2138,3124
2417,3124
2791,3124
3075,3124
1271,3126
645,3127
203,3129
1274,3129
228,3130
269,3131
2165,3131
2576,3131
2608,3131
337,3132
1098,3134
2083,3134
3054,3134
76,3135
980,3135
78,3136
637,3136
1618,3136
1649,3136
478,3137
867,3137
1354,3137
2332,3137
2471,3137
262,3138
161,3139
608,3140
729,3141
890,3141
317,3143
374,3143
2442,3143
2636,3143
2874,3143
192,3144
355,3144
79,3146
237,3146
685,3146
1159,3146
1215,3146
1367,3146
1640,3146
2149,3146
2217,3146
2330,3146
2401,3146
2606,3146
3122,3146
186,3147
367,3147
1173,3147
1351,3147
1876,3147
609,3148
327,3149
1624,3149
260,3150
877,3150
957,3150
3098,3150
1416,3151
1674,3151
342,3153
1110,3154
2072,3154
117,3156
289,3156
455,3156
1291,3156
94,3157
178,3157
206,3157
305,3157
2330,3157
809,3158
1846,3158
2055,3159
324,3160
1698,3160
101,3161
190,3161
1307,3161
2168,3161
148,3162
597,3162
1714,3162
1895,3162
2052,3162
3147,3162
733,3163
1138,3163
1245,3163
1250,3163
1983,3163
2151,3163
2901,3163
2955,3163
787,3166
2921,3167
3164,3167
546,3168
829,3169
668,3170
936,3170
1066,3170
1339,3170
367,3171
506,3171
2827,3171
954,3172
1490,3172
2018,3172
2243,3172
377,3173
1,3174
305,3174
423,3174
1132,3174
1367,3174
1982,3174
2217,3174
2476,3174
2635,3174
2862,3174
154,3175
2704,3175
101,3176
1307,3176
1822,3176
663,3177
997,3178
1171,3179
1186,3179
3080,3179
307,3180
1163,3180
1897,3180
2109,3180
2872,3180
1045,3182
1758,3182
2733,3182
409,3183
209,3185
415,3186
1030,3186
78,3189
894,3189
1062,3189
1963,3189
2182,3189
2739,3189
3038,3189
635,3190
1571,3191
2213,3192
366,3193
1860,3194
2322,3194
2457,3194
852,3195
277,3196
1141,3198
70,3199
141,3199
160,3199
178,3199
357,3199
551,3199
615,3199
747,3199
797,3199
1101,3199
1124,3199
1130,3199
1148,3199
1350,3199
1480,3199
1542,3199
1692,3199
1828,3199
1868,3199
1942,3199
1988,3199
2064,3199
444,3201
609,3201
717,3201
805,3201
840,3201
1647,3201
2972,3201
104,3203
1408,3203
2921,3203
2996,3203
582,3204
2247,3204
2322,3204
3194,3204
1010,3205
51,3206
2269,3206
2403,3206
2949,3206
3127,3206
286,3207
2708,3207
358,3208
370,3208
65,3209
2711,3209
222,3210
414,3210
1484,3210
1757,3210
2853,3210
2855,3210
1951,3211
520,3212
2286,3212
2756,3212
15,3213
229,3214
1367,3215
423,3216
814,3216
1159,3216
1838,3216
3146,3216
335,3217
1363,3217
159,3218
223,3218
359,3218
460,3218
504,3218
549,3218
687,3218
712,3218
733,3218
761,3218
984,3218
1250,3218
1415,3218
1607,3218
1751,3218
1775,3218
1780,3218
1849,3218
1941,3218
2693,3218
3172,3218
56,3219
873,3219
1807,3219
1846,3219
3158,3219
190,3220
1307,3220
1814,3220
1822,3220
2964,3222
604,3224
1829,3224
2110,3224
2169,3224
2724,3224
829,3225
2383,3225
471,3226
763,3226
792,3226
1234,3226
2649,3226
2944,3226
257,3228
272,3228
1699,3229
1,3230
163,3230
601,3230
602,3230
652,3230
666,3230
1330,3230
1913,3230
2211,3230
2484,3230
2635,3230
2822,3230
3034,3230
167,3232
2560,3232
2016,3233
2771,3233
2045,3234
13,3235
101,3235
178,3235
553,3235
636,3235
856,3235
1190,3235
1250,3235
1496,3235
1597,3235
2149,3235
3184,3235
579,3236
636,3237
1074,3238
1228,3238
1497,3238
199,3239
3012,3239
3120,3239
3143,3239
141,3240
215,3240
223,3240
290,3240
442,3240
712,3240
761,3240
1775,3240
2544,3240
2901,3240
3235,3240
569,3241
1811,3241
13,3242
158,3242
550,3242
1766,3242
1981,3242
1032,3243
79,3244
262,3244
909,3244
1830,3244
2376,3244
637,3245
102,3246
392,3246
1788,3246
2013,3246
2116,3246
2329,3246
2485,3246
612,3247
1802,3247
2266,3247
2965,3247
1257,3248
1522,3248
2084,3248
2635,3248
2788,3248
294,3249
601,3249
1447,3249
2709,3249
2812,3249
3034,3249
3054,3249
3056,3249
466,3250
561,3250
2711,3250
2878,3250
1030,3251
122,3252
213,3252
328,3252
474,3252
900,3252
3111,3252
413,3253
839,3253
1186,3253
1216,3253
2280,3253
2610,3253
3141,3253
326,3254
1377,3254
1638,3254
1797,3254
2769,3254
1093,3256
3171,3256
551,3257
601,3257
2709,3257
2788,3257
2812,3257
3034,3257
3056,3257
447,3258
596,3258
1278,3258
2484,3258
2595,3258
2903,3258
221,3259
401,3259
1182,3259
2001,3259
2034,3259
2412,3259
2763,3259
3031,3259
3150,3259
1787,3260
2107,3260
79,3261
237,3261
1215,3261
1367,3261
2606,3261
3216,3261
2240,3263
280,3264
406,3264
1180,3264
1546,3264
2023,3264
2484,3264
125,3265
829,3265
1592,3265
2565,3265
31,3266
517,3266
646,3266
1400,3266
584,3267
596,3267
1943,3267
2595,3267
3087,3267
3258,3267
13,3268
1438,3268
1905,3268
84,3269
1710,3269
1856,3269
2273,3269
2862,3269
3157,3269
252,3270
207,3271
290,3271
359,3271
436,3271
761,3271
984,3271
1250,3271
1415,3271
1711,3271
1946,3271
2273,3271
2581,3271
2732,3271
2794,3271
2901,3271
2955,3271
169,3272
2546,3272
3044,3272
2005,3273
2621,3273
2859,3273
44,3274
71,3275
1399,3275
1004,3277
61,3278
262,3278
294,3278
601,3278
924,3278
1286,3278
1552,3278
1831,3278
2709,3278
2809,3278
168,3280
257,3280
1121,3281
1129,3281
469,3282
749,3283
1251,3283
2105,3283
499,3284
1514,3284
1496,3285
1983,3285
2581,3285
1375,3287
1121,3288
722,3289
2477,3289
2777,3289
2778,3289
142,3290
297,3290
804,3290
1295,3290
1419,3290
2485,3290
3246,3290
146,3291
1561,3293
1830,3293
2495,3294
2572,3294
358,3295
370,3295
642,3295
1999,3295
3208,3295
482,3296
2858,3296
3089,3297
1567,3298
1135,3299
1681,3301
911,3302
2045,3302
178,3303
206,3303
1184,3303
2330,3303
889,3304
1119,3304
1665,3304
953,3305
1813,3305
2925,3305
101,3306
1420,3306
2196,3306
324,3307
3008,3307
966,3308
380,3309
571,3309
2192,3309
2759,3309
1276,3310
2788,3311
827,3312
159,3313
761,3313
1243,3313
2920,3313
396,3314
2209,3314
2731,3315
16,3316
361,3316
646,3316
1737,3316
3275,3316
409,3317
931,3318
818,3319
897,3319
1200,3319
1587,3319
2424,3319
2435,3319
2658,3319
286,3320
1414,3320
2281,3320
1746,3321
896,3322
1512,3323
1556,3323
1681,3323
1682,3323
2993,3323
270,3324
410,3324
444,3324
466,3324
487,3324
985,3324
1329,3324
1368,3324
1453,3324
1658,3324
2493,3324
1121,3326
2081,3326
2286,3326
2560,3326
636,3327
976,3327
1304,3327
3074,3327
1,3328
101,3328
1270,3328
817,3330
1247,3330
1324,3330
1986,3330
2482,3330
2906,3330
111,3331
266,3332
309,3333
1236,3333
203,3334
227,3334
450,3335
469,3335
1509,3335
1525,3336
406,3337
636,3337
2788,3337
79,3338
223,3338
852,3338
1055,3338
1892,3338
2121,3338
3189,3341
193,3342
1466,3342
1708,3342
1773,3342
482,3343
1599,3343
1718,3344
3104,3344
1116,3345
1385,3345
509,3346
639,3346
2612,3346
1638,3347
2861,3348
3109,3348
209,3349
925,3349
1257,3349
1517,3349
1522,3349
2417,3349
2474,3349
2696,3349
2788,3349
762,3350
2286,3350
3321,3350
636,3351
2091,3351
2196,3351
1899,3352
1190,3353
293,3354
2604,3354
3178,3354
561,3355
1877,3355
2242,3356
967,3357
146,3358
1143,3358
257,3359
978,3360
1120,3360
1934,3360
2078,3360
2276,3360
297,3361
1502,3361
1930,3361
628,3363
2144,3364
2274,3364
2378,3364
3107,3364
2689,3365
2984,3365
45,3366
1144,3366
1764,3367
2960,3367
3317,3369
633,3370
748,3370
1154,3371
1418,3371
119,3372
1293,3372
1890,3372
820,3373
1771,3373
1355,3374
1642,3374
2258,3374
2506,3374
2631,3374
2872,3374
3191,3374
1783,3375
2711,3375
2977,3377
16,3378
1146,3378
1399,3378
2251,3378
3316,3378
1353,3379
1883,3379
2301,3379
2977,3379
1275,3380
90,3381
267,3381
760,3381
911,3381
2238,3382
2284,3382
2477,3382
2776,3382
2777,3382
2778,3382
3289,3382
1385,3384
1865,3384
3361,3384
32,3385
52,3385
2551,3385
2996,3385
3133,3385
3165,3385
1439,3386
1333,3387
2764,3387
184,3388
1623,3388
360,3389
1364,3389
1414,3389
3371,3389
543,3390
207,3391
664,3391
2273,3391
228,3392
1067,3392
1260,3392
2558,3392
2974,3392
3121,3392
5,3393
114,3394
600,3394
1060,3394
1384,3394
1819,3394
1963,3394
3189,3394
709,3396
1566,3396
347,3397
2144,3397
2272,3398
2369,3398
203,3399
879,3399
1351,3400
2439,3400
2242,3401
73,3402
169,3402
3044,3402
130,3403
315,3403
422,3403
733,3403
818,3403
1200,3403
1525,3403
1587,3403
2199,3403
2435,3403
2456,3403
2588,3403
2785,3403
2935,3403
955,3404
1138,3404
1215,3404
1250,3404
2901,3404
2955,3404
909,3405
2290,3405
2849,3405
1306,3407
2355,3409
2559,3410
3033,3410
943,3411
2239,3411
202,3412
245,3412
510,3412
735,3412
2455,3412
2850,3412
3347,3412
457,3413
1655,3413
1781,3413
1699,3414
1711,3415
2211,3415
3271,3415
110,3416
138,3416
369,3416
3132,3416
411,3417
1531,3417
1577,3417
1004,3419
115,3420
2018,3421
3172,3421
3198,3422
1891,3423
1486,3424
1524,3424
2890,3424
76,3425
297,3425
1268,3425
1389,3425
990,3426
1325,3426
2108,3427
98,3428
1745,3428
105,3429
1727,3429
1738,3429
1029,3430
1608,3431
526,3432
2430,3432
1304,3433
932,3434
1779,3434
294,3435
2263,3435
3258,3435
3267,3435
1098,3436
1628,3436
2168,3436
853,3437
1306,3437
2447,3437
2811,3437
152,3439
770,3439
3069,3439
447,3440
912,3440
1796,3440
2259,3440
3327,3440
3433,3440
815,3441
2687,3441
142,3442
392,3442
804,3442
1295,3442
1389,3442
1419,3442
1788,3442
2779,3442
3246,3442
387,3443
1531,3443
1092,3444
2163,3444
2332,3444
2834,3444
1569,3445
1969,3445
2951,3445
8,3446
222,3446
402,3446
1548,3446
2804,3446
2855,3446
90,3447
911,3447
1255,3447
2793,3447
142,3448
3246,3448
350,3449
163,3450
298,3450
636,3450
687,3450
1456,3450
196,3451
809,3452
1807,3452
3194,3452
1,3453
1305,3453
1835,3454
2350,3454
3118,3454
3320,3454
1139,3455
1301,3456
2440,3456
3051,3456
376,3457
752,3457
1313,3457
2558,3457
397,3458
2312,3458
2742,3458
93,3459
296,3459
1868,3459
2227,3459
3278,3459
1332,3460
76,3461
404,3461
1122,3461
1145,3461
1353,3461
1434,3461
1441,3461
1505,3461
1590,3461
1716,3461
2142,3461
2603,3461
90,3462
2186,3463
6,3464
1771,3464
73,3465
511,3465
736,3465
847,3465
1793,3465
2416,3465
2355,3466
178,3467
1537,3468
1613,3468
2107,3468
2370,3468
21,3469
520,3469
494,3470
2113,3470
1352,3471
2522,3473
2711,3473
39,3474
3041,3474
46,3475
610,3475
1767,3476
2005,3476
3116,3476
204,3478
553,3478
1420,3478
2196,3478
3039,3478
277,3479
624,3479
2110,3479
3344,3479
38,3480
995,3480
1597,3480
2000,3480
2982,3480
1482,3481
1897,3481
2718,3481
281,3482
1763,3482
2503,3482
154,3483
2704,3483
599,3484
693,3484
2149,3484
2726,3484
3349,3484
422,3485
1261,3485
1447,3485
2242,3485
2342,3485
2517,3485
2535,3485
3054,3485
3068,3485
540,3488
570,3489
894,3489
1099,3489
1221,3489
1876,3489
3221,3489
3239,3489
787,3490
987,3490
1922,3490
2371,3490
3166,3490
127,3491
709,3491
2745,3491
250,3492
304,3492
649,3492
3422,3492
254,3493
636,3493
976,3493
2196,3493
3034,3493
2799,3494
56,3495
74,3495
830,3495
1491,3495
2515,3495
665,3496
304,3497
772,3498
836,3498
256,3499
2129,3499
1293,3500
30,3501
937,3501
1433,3501
1910,3501
2642,3501
3003,3501
3171,3501
221,3502
401,3502
1478,3502
2265,3502
2412,3502
2763,3502
3031,3502
506,3503
852,3503
324,3504
2048,3504
745,3505
1236,3505
64,3506
3206,3506
26,3507
148,3507
370,3507
1258,3507
1433,3507
2052,3507
2496,3507
3171,3507
1033,3508
1721,3508
1751,3508
2130,3508
2510,3508
3084,3508
579,3509
1256,3509
1513,3509
1603,3510
969,3511
3226,3511
438,3513
1179,3513
3179,3513
629,3514
3427,3514
1220,3515
1627,3515
117,3516
3259,3516
3502,3516
51,3517
108,3517
1533,3517
2198,3517
3300,3517
304,3518
73,3519
3044,3519
209,3520
1526,3520
2788,3520
84,3521
342,3521
403,3521
574,3521
687,3521
875,3521
891,3521
909,3521
1561,3521
2194,3521
2200,3521
2794,3521
3319,3521
3403,3521
3450,3521
3484,3521
1513,3522
1901,3522
1945,3522
2293,3522
2945,3522
574,3523
1444,3523
1496,3523
1680,3523
2820,3523
3035,3523
22,3524
196,3524
608,3525
2102,3525
209,3526
1037,3526
2788,3526
3066,3526
163,3527
2196,3527
3176,3527
327,3528
1344,3528
805,3529
2277,3529
3473,3529
5,3530
90,3531
324,3531
463,3531
530,3531
898,3531
1095,3531
1218,3531
1452,3531
1559,3531
1698,3531
2236,3531
3113,3531
1628,3532
2168,3532
3436,3532
1406,3533
1424,3533
287,3534
33,3535
76,3535
2977,3535
3037,3535
80,3536
195,3537
433,3537
555,3537
774,3539
2475,3539
204,3540
787,3540
987,3540
2177,3540
2221,3540
2458,3540
3490,3540
995,3541
626,3542
903,3542
229,3543
483,3543
825,3543
1834,3543
3085,3543
3200,3543
466,3545
1309,3545
591,3546
1204,3546
2209,3547
2925,3548
1065,3550
3386,3551
1304,3552
2790,3552
3440,3552
32,3553
423,3553
852,3553
939,3553
1892,3553
2035,3553
2264,3553
2551,3553
2967,3553
2996,3553
3133,3553
3195,3553
3215,3553
30,3554
1671,3554
2201,3554
3143,3554
680,3555
1207,3555
2206,3555
2422,3555
665,3556
2170,3556
2367,3557
54,3558
556,3558
2563,3558
2287,3559
1346,3560
643,3561
2664,3561
829,3562
1354,3562
2332,3562
2564,3562
3370,3562
20,3563
172,3563
284,3563
930,3563
1099,3563
1671,3563
2053,3563
2187,3563
3554,3563
295,3564
1533,3564
2198,3564
3231,3565
812,3566
2697,3566
284,3567
549,3568
2668,3568
2803,3568
2981,3568
3110,3568
1061,3570
1399,3570
387,3571
250,3572
304,3572
3198,3572
3422,3572
146,3573
2847,3573
77,3574
911,3575
2617,3575
3381,3575
239,3576
1708,3576
1728,3576
1966,3576
2084,3576
2138,3576
2263,3576
2700,3576
3074,3576
3440,3576
256,3577
418,3577
666,3577
925,3577
1715,3577
2160,3577
2168,3577
2504,3577
2788,3577
2808,3577
2822,3577
3493,3577
519,3578
1287,3580
1708,3580
2791,3580
1769,3582
229,3583
600,3584
1790,3584
1901,3584
2187,3584
458,3585
911,3585
3302,3585
607,3586
1244,3586
1293,3586
2271,3586
2756,3587
1758,3588
2992,3590
115,3591
342,3591
1102,3591
1449,3591
1740,3591
2435,3591
2960,3591
1269,3592
1647,3592
271,3593
2344,3593
81,3594
586,3594
2249,3594
2371,3594
2731,3594
3540,3594
351,3595
680,3596
2717,3596
269,3598
2576,3598
633,3599
748,3599
2332,3599
2564,3599
3370,3599
3562,3599
13,3600
698,3600
1719,3600
2787,3600
67,3601
118,3601
1004,3601
1117,3601
1852,3601
879,3602
159,3603
290,3603
549,3603
687,3603
761,3603
960,3603
1245,3603
1444,3603
2444,3603
2524,3603
3163,3603
3240,3603
3404,3603
425,3604
735,3604
2474,3605
3066,3605
3199,3605
820,3606
3458,3606
69,3607
2574,3608
3579,3608
3352,3609
212,3610
658,3610
1116,3610
1487,3610
1979,3610
3033,3610
94,3611
178,3611
206,3611
305,3611
3269,3611
378,3612
527,3612
1971,3612
2628,3612
331,3613
3461,3614
1739,3615
2184,3615
2463,3615
445,3616
466,3616
985,3616
1368,3616
1658,3616
1877,3616
2513,3616
250,3617
304,3617
1011,3618
1153,3618
2209,3618
1446,3619
2831,3619
180,3620
3497,3620
53,3621
199,3621
345,3621
452,3621
998,3621
1033,3621
1333,3621
1872,3621
2092,3621
2161,3621
2496,3621
2642,3621
2818,3621
3143,3621
3489,3621
3494,3621
2286,3623
79,3624
223,3624
1892,3624
2121,3624
3338,3624
3553,3624
3020,3626
3072,3626
3339,3626
3439,3626
2632,3627
5,3628
2558,3628
3393,3628
174,3629
714,3629
1513,3629
1901,3629
171,3630
608,3630
1846,3630
2358,3630
3219,3630
286,3631
746,3631
903,3631
1386,3631
1473,3631
2312,3631
3563,3631
3567,3631
388,3632
65,3633
355,3633
2522,3633
2711,3633
2943,3633
3324,3633
787,3634
2221,3634
2458,3634
3490,3634
557,3635
1007,3635
3031,3635
567,3636
754,3636
950,3636
704,3637
776,3637
2779,3637
2894,3637
3283,3637
1939,3639
2068,3639
2494,3639
1169,3640
2005,3640
2817,3640
3621,3640
504,3641
1033,3641
1049,3641
1751,3641
1949,3641
3079,3641
3084,3641
1671,3642
966,3643
660,3644
2464,3645
1209,3646
1257,3647
1759,3647
2635,3647
3030,3647
90,3648
743,3648
1216,3648
1345,3648
196,3649
386,3649
239,3650
912,3650
976,3650
1233,3650
1708,3650
3230,3650
410,3651
1658,3651
1851,3651
2072,3651
2270,3651
3144,3651
387,3652
396,3652
1011,3652
50,3653
377,3653
2817,3653
3394,3653
321,3654
740,3654
1627,3654
2117,3654
2298,3654
108,3655
579,3655
641,3655
872,3655
1013,3655
1285,3655
1510,3655
1665,3655
2265,3655
2491,3655
2618,3655
2825,3655
3350,3655
3517,3655
78,3656
172,3656
284,3656
600,3656
626,3656
1364,3656
1671,3656
1808,3656
1835,3656
1872,3656
2188,3656
2281,3656
2362,3656
2366,3656
2642,3656
3021,3656
3118,3656
3207,3656
3563,3656
3631,3656
1032,3657
224,3658
503,3658
523,3658
568,3658
1108,3658
1154,3658
1231,3658
1435,3658
1808,3658
2014,3658
3389,3658
646,3659
1146,3659
2893,3659
263,3660
662,3661
788,3661
3412,3661
1983,3662
1892,3663
3553,3663
526,3664
2574,3664
3579,3664
3608,3664
79,3665
2616,3665
685,3666
342,3667
1257,3667
1449,3667
1828,3667
2960,3667
3257,3667
499,3668
2274,3668
41,3669
108,3669
384,3669
2286,3669
3655,3669
43,3670
206,3670
423,3670
1363,3670
2693,3670
220,3671
1793,3671
2546,3671
3465,3671
207,3672
290,3672
315,3672
436,3672
761,3672
783,3672
1250,3672
1415,3672
1490,3672
1496,3672
1946,3672
2581,3672
2732,3672
2955,3672
2961,3672
943,3673
79,3674
685,3674
751,3674
1215,3674
1640,3674
1767,3674
2921,3674
1295,3675
2779,3675
1860,3677
2607,3677
3204,3677
2756,3678
785,3679
970,3680
2962,3680
608,3681
77,3682
3004,3682
1665,3683
2887,3683
119,3684
1890,3684
131,3685
983,3685
3319,3685
3403,3685
511,3686
630,3686
680,3686
1521,3686
1447,3687
2168,3687
3054,3687
1224,3688
2947,3688
228,3689
877,3690
1371,3690
2001,3690
2166,3691
3339,3691
375,3692
1157,3692
1697,3692
1713,3692
2101,3692
2167,3692
2592,3692
3374,3692
3596,3692
3686,3692
1116,3693
30,3694
1196,3694
1258,3694
2037,3694
2642,3694
51,3695
2403,3695
1285,3696
2618,3696
3669,3696
299,3697
693,3697
3029,3698
88,3699
775,3699
366,3700
683,3701
2151,3701
164,3702
288,3702
760,3702
911,3702
1091,3702
2713,3702
3234,3702
3447,3702
3575,3702
3585,3702
754,3703
2266,3703
1911,3705
2837,3705
75,3706
2386,3706
247,3707
423,3707
1640,3707
1982,3707
2217,3707
2377,3707
2591,3707
2623,3707
2635,3707
284,3708
286,3708
806,3708
1386,3708
1671,3708
1832,3708
2742,3708
3563,3708
3567,3708
21,3709
740,3709
2266,3709
2328,3709
41,3710
1144,3710
1623,3710
423,3711
814,3711
1159,3711
1411,3711
2591,3711
3146,3711
256,3712
294,3712
342,3712
922,3712
1019,3712
1831,3712
2311,3712
2809,3712
624,3713
1605,3713
2390,3713
3182,3713
16,3715
2251,3715
3438,3715
3463,3715
727,3716
1267,3716
1079,3717
2225,3717
928,3718
33,3719
76,3719
496,3719
2977,3719
129,3720
254,3720
615,3720
1026,3720
1101,3720
1124,3720
1227,3720
1350,3720
1422,3720
1542,3720
1692,3720
1721,3720
1988,3720
2064,3720
3054,3720
3197,3720
3249,3720
3311,3720
3349,3720
3485,3720
3577,3720
3605,3720
3687,3720
626,3721
903,3721
531,3722
141,3723
254,3723
403,3723
549,3723
615,3723
747,3723
790,3723
818,3723
1124,3723
1148,3723
1180,3723
1288,3723
1350,3723
1480,3723
1765,3723
2150,3723
2365,3723
2411,3723
2557,3723
2726,3723
2794,3723
3337,3723
3349,3723
1830,3724
364,3725
1778,3725
2688,3725
2003,3726
3510,3726
3586,3726
209,3727
2168,3727
3054,3727
3066,3727
3199,3727
1225,3728
3556,3728
50,3729
67,3729
376,3729
377,3729
720,3729
843,3729
886,3729
1052,3729
1221,3729
1649,3729
2041,3729
2064,3729
3621,3729
369,3730
438,3730
1186,3730
3080,3730
3088,3730
3089,3730
3168,3730
829,3731
2332,3731
106,3732
2612,3732
3346,3732
911,3733
2617,3733
3381,3733
3702,3733
2384,3735
3535,3735
4,3736
1686,3736
2253,3736
2901,3737
2955,3737
3450,3737
2340,3738
3510,3738
3586,3738
80,3739
600,3739
820,3739
1060,3739
2108,3739
2216,3739
59,3740
252,3740
2081,3740
2119,3741
1084,3742
1513,3743
1901,3743
2293,3743
2945,3743
297,3744
1567,3744
2364,3744
3298,3744
3410,3744
745,3745
935,3745
1170,3745
1236,3745
1417,3745
1540,3745
2511,3745
131,3746
1847,3746
3319,3746
636,3747
3128,3747
561,3748
2878,3748
3545,3748
3438,3749
3463,3749
411,3750
161,3751
324,3752
1413,3753
1820,3753
303,3754
163,3755
190,3755
553,3755
983,3755
49,3756
102,3757
404,3757
663,3757
1295,3757
1427,3757
1644,3757
1788,3757
1908,3757
2044,3757
2235,3757
2414,3757
2485,3757
517,3758
646,3758
1400,3758
2225,3758
2751,3758
3350,3758
3669,3758
1228,3759
206,3760
1215,3760
1984,3760
2330,3760
1055,3761
3553,3761
3029,3762
24,3763
613,3763
2103,3763
3298,3763
3610,3763
117,3764
221,3764
260,3764
647,3764
877,3764
957,3764
3502,3764
1906,3765
2287,3765
2704,3765
31,3766
1250,3767
3222,3768
17,3769
59,3769
1696,3769
2045,3769
2081,3769
1049,3770
1949,3770
2285,3770
3720,3770
775,3771
3625,3771
200,3772
870,3772
380,3773
571,3773
1777,3773
3309,3773
792,3774
1398,3774
3553,3775
916,3776
1264,3776
1276,3776
1381,3776
18,3777
1860,3777
2247,3777
3194,3777
163,3778
298,3778
636,3778
687,3778
2880,3778
3070,3778
284,3779
3282,3780
2527,3781
3610,3781
15,3782
729,3782
828,3782
2346,3783
3259,3783
237,3784
642,3784
752,3785
801,3785
843,3785
2112,3785
2558,3785
2633,3785
2879,3785
3501,3785
3554,3785
2409,3786
2997,3786
829,3787
243,3788
611,3788
895,3788
1054,3788
1337,3788
1998,3788
2114,3788
2133,3788
2487,3788
2970,3788
3703,3788
3709,3788
1847,3789
2581,3789
3738,3790
155,3791
2837,3791
3705,3791
2402,3792
2756,3792
505,3793
1462,3793
2318,3793
3507,3793
239,3794
416,3794
574,3794
693,3794
1250,3794
2820,3794
3054,3794
3199,3794
2947,3795
463,3797
839,3797
1186,3797
2610,3797
1098,3798
1201,3798
1236,3798
2083,3798
1648,3799
3446,3799
298,3800
2435,3800
3521,3800
3723,3800
2168,3801
3720,3801
163,3802
209,3802
1307,3802
1814,3802
2168,3802
2196,3802
3054,3802
3199,3802
1,3803
231,3803
636,3803
2211,3803
1424,3804
2540,3804
515,3805
702,3805
3005,3805
39,3806
572,3808
909,3808
1250,3808
1444,3808
2273,3808
2435,3808
2955,3808
3521,3808
76,3809
268,3810
2848,3810
153,3811
1950,3811
3586,3812
101,3813
190,3813
1307,3813
2196,3813
2869,3813
298,3814
2410,3814
324,3815
1779,3815
3202,3815
72,3816
3200,3816
1847,3817
1983,3817
126,3818
953,3819
2076,3819
13,3820
101,3820
163,3820
553,3820
678,3820
1270,3820
2149,3820
2635,3820
2904,3820
3328,3820
296,3821
2991,3822
506,3823
801,3823
1055,3823
1351,3823
2330,3823
2921,3823
3694,3823
151,3824
387,3824
575,3824
1168,3824
3652,3824
376,3825
377,3825
720,3825
843,3825
886,3825
1188,3825
1618,3825
1649,3825
2041,3825
2064,3825
3641,3825
1126,3826
2675,3826
636,3827
1311,3827
1822,3827
2660,3828
983,3829
1525,3829
2242,3829
2342,3829
2517,3829
3720,3829
46,3831
326,3833
788,3833
951,3833
1558,3833
608,3834
3486,3834
742,3835
1056,3835
1813,3835
2819,3835
2872,3835
2953,3835
3548,3835
3373,3836
3464,3836
3069,3837
3226,3838
21,3839
452,3839
740,3839
886,3839
1627,3839
3654,3839
1045,3840
3224,3840
5,3841
1342,3841
3091,3841
81,3842
434,3842
553,3842
1822,3842
266,3843
701,3843
1959,3843
685,3844
801,3844
836,3844
1351,3844
1501,3844
1999,3844
2318,3844
3162,3844
3208,3844
3295,3844
125,3845
1110,3846
2202,3846
820,3847
948,3847
3373,3847
1349,3848
2710,3848
511,3849
568,3850
600,3850
1060,3850
1819,3850
1835,3850
